//--------------------Sonic 1 / Sonic 2 Break Gem Script--------------------//
//--------Scripted by Christian Whitehead 'The Taxman' & Simon Thomley 'Stealth'--------//
//-----------------Unpacked By Rubberduckycooly's Script Unpacker-----------------------//

//-------Aliases-------//
#alias 59: TYPE_BREAKGEM

// Function declarations
#function BreakGem_Function129
#function BreakGem_Function130



function BreakGem_Function129
	DrawSprite(0)
endfunction


function BreakGem_Function130
	CreateTempObject(TypeName[BreakGem],0,Object.XPos,Object.YPos)
endfunction


sub ObjectMain
	switch Object.State
	case 0
		Object.InkEffect=INK_ALPHA
		TempValue0=oscillation
		TempValue0<<=4
		Sin(TempValue1,TempValue0)
		TempValue1>>=5
		TempValue1+=224
		Object.Alpha=TempValue1
		foreach TypeGroup[256],PlayerObjectPos
			if Object[PlayerObjectPos].Animation==ANI_JUMPING
				PlayerObjectCollision(C_BOX,Object.EntityNo,-16,-16,16,16,PlayerObjectPos,0x10000,0x10000,0x10000,0x10000)
				if CheckResult==1
					Object[PlayerObjectPos].YVelocity=-0x30000
					Object[PlayerObjectPos].Gravity=GRAVITY_AIR
					CreateTempObject(TypeName[BreakGem],6,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos-=24
					Object[TempObjectPos].iYPos+=8
					Object[TempObjectPos].XVelocity=-0x18000
					Object[TempObjectPos].YVelocity=-0x1C000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],7,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos-=8
					Object[TempObjectPos].iYPos+=8
					Object[TempObjectPos].XVelocity=-0xC000
					Object[TempObjectPos].YVelocity=-0x20000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],8,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos+=8
					Object[TempObjectPos].iYPos+=8
					Object[TempObjectPos].XVelocity=0xC000
					Object[TempObjectPos].YVelocity=-0x20000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],9,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos+=24
					Object[TempObjectPos].iYPos+=8
					Object[TempObjectPos].XVelocity=0x18000
					Object[TempObjectPos].YVelocity=-0x1C000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],10,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos-=24
					Object[TempObjectPos].iYPos-=4
					Object[TempObjectPos].XVelocity=-0x18000
					Object[TempObjectPos].YVelocity=-0x1C000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],11,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos-=8
					Object[TempObjectPos].iYPos+=2
					Object[TempObjectPos].XVelocity=-0xC000
					Object[TempObjectPos].YVelocity=-0x20000
					Object[TempObjectPos].State=1
					Object[TempObjectPos].DrawOrder=5
					Object[TempObjectPos].Value1=0x2800
					CreateTempObject(TypeName[BreakGem],10,Object.XPos,Object.YPos)
					Object[TempObjectPos].iXPos+=8
