// ----------------------------------
// RSDK Project: Sonic 1/Sonic 2
// Script Description: Break Gem Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

// Aliases
private alias 59 : TYPE_BREAKGEM

private alias 0 : STATE_INTACT
private alias 1 : STATE_SHARD

private alias object.value1 : object.EXyvel

private alias object.animation : player.animation
private alias object.gravity : player.gravity
private alias object.yvel : player.yvel
private alias object.value19 : player.enemyChainCounter

// Function declarations
reserve function BreakGem_DebugDraw
reserve function BreakGem_DebugSpawn

function BreakGem_DebugDraw
	DrawSprite(0)
end function


function BreakGem_DebugSpawn
	CreateTempObject(TypeName[Break Gem], 0, object.xpos, object.ypos)
end function


event ObjectMain

	switch object.state
	case STATE_INTACT
		object.inkEffect = INK_ALPHA
		temp0 = oscillation
		temp0 <<= 4
		Sin(temp1, temp0)
		temp1 >>= 5
		temp1 += 224
		object.alpha = temp1

		// Cycle through all players
		foreach (GROUP_PLAYERS, currentPlayer, ACTIVE_ENTITIES)

			// Is the player rolling?
			if player[currentPlayer].animation == ANI_JUMPING

				// Check if the gem should be broken
				BoxCollisionTest(C_BOX, object.entityPos, -16, -16, 16, 16, currentPlayer, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO)
				if checkResult == true

					// Player has rolled into gem, break the gem into fragments
					player[currentPlayer].yvel = -0x30000
					player[currentPlayer].gravity = GRAVITY_AIR

					CreateTempObject(TypeName[Break Gem], 6, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = -0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800

					CreateTempObject(TypeName[Break Gem], 7, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 8
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = -0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 8, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 8
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = 0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 9, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 24
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = 0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 10, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos -= 4
					object[tempObjectPos].xvel = -0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 11, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 8
					object[tempObjectPos].iypos += 2
					object[tempObjectPos].xvel = -0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 10, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 8
					object[tempObjectPos].iypos += 6
					object[tempObjectPos].xvel = 0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 11, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 24
					object[tempObjectPos].iypos -= 4
					object[tempObjectPos].xvel = 0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x2800
					
					CreateTempObject(TypeName[Break Gem], 2, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos -= 8
					object[tempObjectPos].xvel = -0x20000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = STATE_SHARD
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].EXyvel = 0x3800
					
