// ----------------------------------
// RSDK Project: Sonic 1/Sonic 2
// Script Description: Break Gem Object
// Script Author: Christan Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

//-------Aliases-------//
private alias 59 : TYPE_BREAKGEM

// Function declarations
reserve function BreakGem_DebugDraw
reserve function BreakGem_DebugSpawn

// Static Values

// Tables

function BreakGem_DebugDraw
	DrawSprite(0)
end function


function BreakGem_DebugSpawn
	CreateTempObject(TypeName[Break Gem], 0, object.xpos, object.ypos)
end function


event ObjectMain
	switch object.state
	case 0
		object.inkEffect = INK_ALPHA
		temp0 = oscillation
		temp0 <<= 4
		Sin(temp1, temp0)
		temp1 >>= 5
		temp1 += 224
		object.alpha = temp1
		foreach (GROUP_PLAYERS, currentPlayer, ACTIVE_ENTITIES)
			if object[currentPlayer].animation == ANI_JUMPING
				BoxCollisionTest(C_BOX, object.entityPos, -16, -16, 16, 16, currentPlayer, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO)
				if checkResult == 1
					object[currentPlayer].yvel = -0x30000
					object[currentPlayer].gravity = GRAVITY_AIR
					CreateTempObject(TypeName[Break Gem], 6, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = -0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 7, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 8
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = -0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 8, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 8
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = 0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 9, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 24
					object[tempObjectPos].iypos += 8
					object[tempObjectPos].xvel = 0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 10, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos -= 4
					object[tempObjectPos].xvel = -0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 11, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 8
					object[tempObjectPos].iypos += 2
					object[tempObjectPos].xvel = -0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 10, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 8
					object[tempObjectPos].iypos += 6
					object[tempObjectPos].xvel = 0xC000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 11, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 24
					object[tempObjectPos].iypos -= 4
					object[tempObjectPos].xvel = 0x18000
					object[tempObjectPos].yvel = -0x1C000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x2800
					CreateTempObject(TypeName[Break Gem], 2, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 24
					object[tempObjectPos].iypos -= 8
					object[tempObjectPos].xvel = -0x20000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x3800
					CreateTempObject(TypeName[Break Gem], 3, object.xpos, object.ypos)
					object[tempObjectPos].ixpos -= 8
					object[tempObjectPos].iypos -= 8
					object[tempObjectPos].xvel = -0x10000
					object[tempObjectPos].yvel = -0x28000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x3800
					CreateTempObject(TypeName[Break Gem], 4, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 8
					object[tempObjectPos].iypos -= 8
					object[tempObjectPos].xvel = 0x10000
					object[tempObjectPos].yvel = -0x28000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x3800
					CreateTempObject(TypeName[Break Gem], 5, object.xpos, object.ypos)
					object[tempObjectPos].ixpos += 24
					object[tempObjectPos].iypos -= 8
					object[tempObjectPos].xvel = 0x20000
					object[tempObjectPos].yvel = -0x20000
					object[tempObjectPos].state = 1
					object[tempObjectPos].drawOrder = 5
					object[tempObjectPos].value1 = 0x3800
					object.type = TypeName[Blank Object]
					switch object[currentPlayer].value19
					case 0
						player.score += 100
						break
					case 1
						player.score += 200
						break
					case 2
						player.score += 500
						break
					case 3
					case 4
					case 5
					case 6
					case 7
					case 8
					case 9
					case 10
					case 11
					case 12
					case 13
					case 14
						player.score += 1000
						break
					case 15
						player.score += 0x2710
						break
					end switch
					CreateTempObject(TypeName[Object Score], object[currentPlayer].value19, object.xpos, object.ypos)
					object[tempObjectPos].drawOrder = 5
					if object[currentPlayer].gravity == GRAVITY_AIR
						if object[currentPlayer].value19 < 15
							object[currentPlayer].value19++
						end if
					end if
					PlaySfx(SfxName[Block Break], 0)
				end if
			else
				BoxCollisionTest(C_BOX, object.entityPos, -24, -16, 24, 16, currentPlayer, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO, HITBOX_AUTO)
			end if
		next
		break
	case 1
		object.xpos += object.xvel
		object.ypos += object.yvel
		object.yvel += object.value1
		if object.outOfBounds == 1
			object.type = TypeName[Blank Object]
		end if
		break
	end switch
end event


event ObjectDraw
	if object.state == 0
		DrawSpriteFX(0, FX_INK, object.xpos, object.ypos)
		DrawSprite(1)
	else
		DrawSprite(object.propertyValue)
	end if
end event


event ObjectStartup
	LoadSpriteSheet("HPZ/Objects.gif")
	SpriteFrame(-32, -16, 64, 32, 1, 223)
	SpriteFrame(-32, 1, 64, 15, 115, 207)
	SpriteFrame(-8, -8, 16, 16, 115, 173)
	SpriteFrame(-8, -8, 16, 16, 132, 173)
	SpriteFrame(-8, -8, 16, 16, 149, 173)
	SpriteFrame(-8, -8, 16, 16, 166, 173)
	SpriteFrame(-8, -8, 16, 16, 115, 190)
	SpriteFrame(-8, -8, 16, 16, 132, 190)
	SpriteFrame(-8, -8, 16, 16, 149, 190)
	SpriteFrame(-8, -8, 16, 16, 166, 190)
	SpriteFrame(-4, -4, 8, 8, 183, 173)
	SpriteFrame(-4, -4, 8, 8, 183, 182)
	SetTableValue(TypeName[Break Gem], DebugMode_ObjCount, DebugMode_TypesTable)
	SetTableValue(BreakGem_DebugDraw, DebugMode_ObjCount, DebugMode_DrawTable)
	SetTableValue(BreakGem_DebugSpawn, DebugMode_ObjCount, DebugMode_SpawnTable)
	DebugMode_ObjCount++
end event

event RSDKDraw
	DrawSprite(0)
end event

event RSDKLoad
	LoadSpriteSheet("Global/Display.gif")
	SpriteFrame(-16, -16, 32, 32, 1, 143)
end event
