// ----------------------------------
// RSDK Project: Sonic 2
// Script Description: EHZ Setup Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

// Aliases
private alias object.value1 : object.paletteTimer
private alias object.value4 : object.deformTimer

// Function declarations
reserve function EHZSetup_SpeedUpMusic1P
reserve function EHZSetup_SlowDownMusic1P
reserve function EHZSetup_SpeedUpMusic2P
reserve function EHZSetup_SlowDownMusic2P

// Static Values
public value EHZSetup_value33 = 0;
private alias EHZSetup_value33 : EHZSetup_hasAchievement

// Tables
public table EHZSetup_table39
	508, 24, 509, 10, 510, 12, 511, 24, 510, 12, 509, 10
end table

public table EHZSetup_table40
	512, 128, 513, 20, 512, 8, 513, 8, 512, 8, 513, 8
end table

public table EHZSetup_table41
	514, 128, 515, 12, 514, 12, 515, 12, 514, 6, 515, 6, 514, 6, 515, 6
end table

public table EHZSetup_table42
	516, 8, 517, 8
end table

public table EHZSetup_table43
	518, 128, 519, 8, 518, 8, 519, 8, 518, 8, 519, 12, 518, 12, 519, 12
	
end table

public table EHZSetup_deformationTable
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
end table

private table EHZSetup_demoTable1
	0x440000, 0x2910000
	0b00100000, 1
	0b00101000, 27
	0b00001000, 39
	0b00111000, 1
	0b00101000, 9
	0b00001000, 40
	0b00111000, 1
	0b00101000, 6
	0b00001000, 8
	0b00111000, 1
	0b00101000, 6
	0b00001000, 175
	0b00111000, 1
	0b00101000, 7
	0b00001000, 111
	0b00000000, 2
	0b00000100, 35
	0b00110100, 1
	0b00100100, 7
	0b00000100, 73
	0b00000000, 4
	0b00001000, 4
	0b00111000, 1
	0b00101000, 7
	0b00001000, 68
	0b00000000, 5
	0b00000100, 30
	0b00000000, 8
	0b00000010, 4
	0b00110010, 1
	0b00100010, 1
	0b00110010, 1
	0b00100000, 4
	0b00000000, 15
	0b00001000, 56
	0b00000000, 1
	0b00000010, 32
	0b00110010, 1
	0b00100010, 1
	0b00101010, 1
	0b00101000, 3
	0b00001000, 255
	0b00001000, 97
	0b00000000, 12
	0b00000100, 5
	0b00000000, 26
	0b00001000, 21
	0b00111000, 1
	0b00101000, 9
	0b00001000, 255
	0b00001000, 4
	0b00001010, 3
	0b00000010, 7
	0b00001010, 2
end table

private table EHZSetup_demoTable2
	0x440000, 0x2950000
	0b00100000, 13
	0b00101000, 38
	0b00001000, 47
	0b00111000, 1
	0b00101000, 12
	0b00001000, 224
	0b00111000, 1
	0b00101000, 5
	0b00001000, 69
	0b00111000, 1
	0b00101000, 8
	0b00100000, 2
	0b00000000, 2
	0b00001000, 12
	0b00000000, 28
	0b00001000, 16
	0b00000000, 1
	0b00001000, 255
	0b00001000, 5
	0b00111000, 1
	0b00101000, 24
	0b00001000, 218
	0b00111000, 1
	0b00101000, 9
	0b00001000, 50
	0b00000000, 1
	0b00000100, 7
	0b00000000, 16
	0b00001000, 174
	0b00111000, 1
	0b00101000, 12
	0b00001000, 7
	0b00111000, 1
	0b00101000, 8
	0b00001000, 4
	0b00111000, 1
	0b00101000, 5
	0b00001000, 3
	0b00000100, 2
	0b00110100, 1
	0b00100100, 5
	0b00000100, 4
	0b00110100, 1
	0b00100000, 5
	0b00000000, 4
	0b00000100, 1
	0b00110100, 1
	0b00100100, 3
	0b00000100, 4
	0b00110100, 1
	0b00100100, 4
	0b00000100, 5
	0b00110100, 1
	0b00100100, 3
	0b00000100, 1
	0b00000000, 2
	0b00001000, 2
	0b00111000, 1
	0b00101000, 3
	0b00100000, 2
	0b00000000, 1
	0b00001000, 5
	0b00000000, 5
	0b00001000, 3
	0b00111000, 1
	0b00101000, 2
	0b00001000, 1
	0b00000000, 9
	0b00001000, 5
	0b00000000, 15
	0b00001000, 22
	0b00000000, 3
	0b00000100, 2
	0b00110100, 1
	0b00100100, 9
	0b00100000, 2
	0b00101000, 8
	0b00001000, 4
	0b00111000, 1
	0b00101000, 4
	0b00100000, 1
	0b00000000, 3
	0b00110000, 1
	0b00100000, 6
	0b00000000, 4
	0b00110000, 1
	0b00100000, 5
	0b00000000, 1
	0b00001000, 3
	0b00000000, 1
	0b00110000, 1
	0b00100000, 5
	0b00000000, 3
	0b00110000, 1
	0b00100000, 3
	0b00101000, 3
	0b00001000, 2
	0b00000000, 1
	0b00110000, 1
	0b00100000, 5
	0b00000000, 5
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00000000, 5
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 5
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00000000, 5
	0b00110000, 1
	0b00100000, 4
	0b00000000, 5
	0b00110000, 1
	0b00100000, 4
	0b00000000, 5
	0b00110000, 1
	0b00100000, 5
	0b00000000, 3
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 5
	0b00000000, 3
	0b00110000, 1
	0b00100000, 5
	0b00000000, 3
	0b00110000, 1
	0b00100000, 6
	0b00000000, 3
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00101000, 2
	0b00001000, 39
	0b00111000, 1
	0b00101000, 12
	0b00001000, 13
	0b00000000, 17
	0b00001000, 4
	0b00000000, 12
	0b00000100, 11
	0b00001000, 8
end table

private table EHZSetup_demoTable3
	0x440000, 0x2910000
	0b00000000, 18
	0b00001000, 77
	0b00111000, 1
	0b00101000, 13
	0b00001000, 70
	0b00111000, 1
	0b00101000, 14
	0b00001000, 3
	0b00000000, 22
	0b00000100, 4
	0b00000000, 3
	0b00110000, 1
	0b00100000, 16
	0b00101000, 3
	0b00001000, 1
	0b00000000, 30
	0b00110000, 1
	0b00100000, 38
	0b00101000, 149
	0b00001000, 11
	0b00000000, 3
	0b00000100, 6
	0b00000000, 4
	0b00000100, 5
	0b00000000, 5
	0b00001000, 13
	0b00000000, 14
	0b00000100, 89
	0b00000000, 6
	0b00001000, 44
	0b00001010, 1
	0b00000010, 13
	0b00000000, 52
	0b00001000, 59
	0b00111000, 1
	0b00101000, 17
	0b00001000, 18
	0b00000000, 4
	0b00000100, 33
	0b00000000, 1
	0b00001000, 105
	0b00111000, 1
	0b00101000, 30
	0b00001000, 45
	0b00000100, 6
	0b00000000, 52
	0b00001000, 6
	0b00111000, 1
	0b00101000, 19
	0b00001000, 54
	0b00001010, 6
	0b00000010, 17
	0b00001010, 2
	0b00001000, 58
	0b00111000, 1
	0b00101000, 4
	0b00001000, 197
	0b00111000, 1
	0b00101001, 10
	0b00001001, 14
	0b00111001, 1
	0b00101001, 40
	0b00100001, 4
	0b00000001, 126
	0b00001001, 12
	0b00001000, 6
	0b00111000, 1
	0b00101000, 12
end table

function EHZSetup_SpeedUpMusic1P
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, MUSICEVENT_FLAG_NOCHANGE)
	temp0 &= checkResult
	if temp0 == false
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility_F.ogg", 2, 30897)
			SwapMusicTrack("EmeraldHill_F.ogg", 0, 122240, 8000)
			break
		case 2
			SetMusicTrack("EmeraldHill_F.ogg", 0, 122240)
			SwapMusicTrack("Invincibility_F.ogg", 2, 30897, 8000)
			break
		case 4
		case 6
		case 7
			SetMusicTrack("EmeraldHill_F.ogg", 0, 122240)
			SetMusicTrack("Invincibility_F.ogg", 2, 30897)
			break
		end switch
	else
		stage.musicFlag = MUSICEVENT_FLAG_SPEEDUP
	end if
end function


function EHZSetup_SlowDownMusic1P
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, MUSICEVENT_FLAG_NOCHANGE)
	temp0 &= checkResult
	if temp0 == false
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility.ogg", 2, 38679)
			SwapMusicTrack("EmeraldHill.ogg", 0, 152750, 12500)
			break
		case 2
			SetMusicTrack("EmeraldHill.ogg", 0, 152750)
			SwapMusicTrack("Invincibility.ogg", 2, 38679, 12500)
			break
		case 4
		case 6
		case 7
			SetMusicTrack("EmeraldHill.ogg", 0, 152750)
			SetMusicTrack("Invincibility.ogg", 2, 38679)
			break
		end switch
	else
		stage.musicFlag = MUSICEVENT_FLAG_SLOWDOWN
	end if
end function


function EHZSetup_SpeedUpMusic2P
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, MUSICEVENT_FLAG_NOCHANGE)
	temp0 &= checkResult
	if temp0 == false
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility_F.ogg", 2, 30897)
			SwapMusicTrack("EmeraldHill2_F.ogg", 0, 79604, 8000)
			break
		case 2
			SetMusicTrack("EmeraldHill2_F.ogg", 0, 79604)
			SwapMusicTrack("Invincibility_F.ogg", 2, 30897, 8000)
			break
		case 4
		case 6
		case 7
			SetMusicTrack("EmeraldHill2_F.ogg", 0, 79604)
			SetMusicTrack("Invincibility_F.ogg", 2, 30897)
			break
		end switch
	else
		stage.musicFlag = MUSICEVENT_FLAG_SPEEDUP
	end if
end function


function EHZSetup_SlowDownMusic2P
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[SLOT_MUSICEVENT_CHANGE].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, MUSICEVENT_FLAG_NOCHANGE)
	temp0 &= checkResult
	if temp0 == false
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility.ogg", 2, 38679)
			SwapMusicTrack("EmeraldHill2.ogg", 0, 99572, 12500)
			break
		case 2
